,title,release_date,country,genres,imdb_rate,simkl_rate,runtime,watched,release_year
18,Harry Potter and the Half-Blood Prince,2009-07-07,us,"Adventure, Fantasy",7.6,7.53,153.0,59736,2009
19,Harry Potter and the Deathly Hallows: Part 1,2010-11-11,us,"Adventure, Fantasy",7.7,7.61,146.0,60131,2010
20,The Dark Knight Rises,2012-07-16,us,"Action, Crime, Drama, Thriller",8.4,8.0,165.0,54241,2012
21,The Hobbit: An Unexpected Journey,2012-12-06,us,"Action, Adventure, Fantasy",7.8,7.64,169.0,47228,2012
22,John Carter,2012-02-22,us,"Action, Adventure, Science Fiction",6.6,6.64,132.0,5067,2012
23,The Hobbit: The Desolation of Smaug,2013-12-02,us,"Action, Adventure, Fantasy",7.8,7.61,161.0,44158,2013
24,The Hobbit: The Battle of the Five Armies,2014-12-01,us,"Action, Adventure, Fantasy",7.4,7.39,144.0,41747,2014
25,Star Wars: The Rise of Skywalker,2019-12-16,us,"Action, Adventure, Science Fiction",6.4,6.19,142.0,15297,2019
26,Batman v Superman: Dawn of Justice,2016-03-20,us,"Action, Adventure, Fantasy",6.5,6.35,152.0,30455,2016
27,Captain America: Civil War,2016-04-12,us,"Action, Adventure, Science Fiction",7.8,7.67,147.0,59672,2016
28,The Fate of the Furious,2017-04-12,us,"Action, Crime, Thriller",6.6,6.79,136.0,36706,2017
29,Solo: A Star Wars Story,2018-05-10,us,"Action, Adventure, Science Fiction",6.9,6.79,135.0,7008,2018
30,No Time to Die,2021-09-28,us,"Action, Adventure, Family, Thriller",7.3,7.16,163.0,5799,2021
31,Black Panther: Wakanda Forever,2022-10-26,us,"Action, Adventure, Science Fiction",6.7,6.87,162.0,4544,2022
32,Guardians of the Galaxy Vol. 3,2023-04-27,us,"Action, Adventure, Science Fiction",7.9,8.19,150.0,4467,2023
33,Thor: Love and Thunder,2022-06-23,us,"Action, Comedy, Fantasy",6.2,6.25,119.0,6058,2022
34,X-Men: Days of Future Past,2014-05-15,us,"Action, Adventure, Science Fiction",7.9,7.61,132.0,39380,2014
35,Batman v Superman: Dawn of Justice (Ultimate Edition),2019-12-31,us,"Action, Adventure, Fantasy",6.5,6.73,182.0,1200,2019
36,Star Wars: The Force Awakens,2015-12-14,us,"Action, Adventure, Science Fiction",7.8,7.44,136.0,62149,2015
37,Spectre,2015-10-26,us,"Action, Adventure, Thriller",6.8,6.72,148.0,24819,2015
38,Avatar,2009-12-10,us,"Action, Adventure, Fantasy, Romance, Science Fiction",7.9,7.66,162.0,80650,2009
39,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,us,"Action, Adventure, Fantasy",6.5,6.78,128.0,29230,2017
40,The Chronicles of Narnia: Prince Caspian,2008-05-15,us,"Adventure, Family, Fantasy",6.5,6.56,150.0,17196,2008
41,Men in Black 3,2012-05-23,us,"Action, Comedy, Science Fiction",6.8,6.85,106.0,37377,2012
42,Man of Steel,2013-06-12,us,"Action, Adventure, Science Fiction",7.1,6.86,143.0,34273,2013
43,The Avengers,2012-04-25,us,"Action, Adventure, Science Fiction",8.0,7.89,143.0,83517,2012
44,Transformers: The Last Knight,2017-06-16,us,"Action, Adventure, Science Fiction",5.2,6.01,154.0,17774,2017
45,The Amazing Spider-Man,2012-06-23,us,"Action, Adventure, Fantasy",6.9,6.87,136.0,43839,2012
46,The Lone Ranger,2013-06-22,us,"Action, Adventure, Western",6.4,6.33,149.0,3036,2013
47,Aquaman and the Lost Kingdom,2023-12-20,us,"Action, Adventure, Fantasy",,9.13,124.0,54,2023
48,X-Men: The Last Stand,2006-05-24,us,"Action, Adventure, Science Fiction, Thriller",6.6,6.53,104.0,20092,2006
49,Transformers: Age of Extinction,2014-06-25,us,"Action, Adventure, Science Fiction",5.6,6.15,165.0,32161,2014
